id,source_id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords
LAT076-001,LAT076-001,中国近代史新论,校对轮,已校对,方法,利玛窦靠适应策略进入中国,利玛窦出生的时候，正是方济各·沙勿略到达中国的时候。他年轻时候在罗马学法律，旁及自然科学。他在三十岁（明神宗万历十年，1582）到达中国的澳门开始传教。他是最懂得收揽人心的人，他知道如何先吸引人的好感和信任，而不是先刺激人。他起了中国的名字（号称利亚泰）、说中国话、吃中国菜、穿中国的衣服、读中国的典籍，甚至在家里都不挂圣母玛利亚的肖像。最后，他透过一个有权的宦官的帮助，在千辛万苦之下，终于向中国的皇帝“进攻”！,001.利玛窦和近代西学的东传.txt,8,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"方法,利玛窦靠适应策略进入中国,利玛窦和近代西学的东传"
LAT076-002,LAT076-003,中国近代史新论,校对轮,已校对,政治,技术贡品换得居留空间,虽未得见皇上，但安居北京的目的则已达到。《明史》说：“帝嘉其远来，假馆授粲，给赐优厚。士卿以下，重其人，咸与晋接。利玛窦安之，遂留居不去。”,001.利玛窦和近代西学的东传.txt,22,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"政治,技术贡品换得居留空间,利玛窦和近代西学的东传"
LAT076-003,LAT076-004,中国近代史新论,校对轮,已校对,文化,利玛窦影响自天子至庶人,在利玛窦进奉自鸣钟等礼物后一年，神宗皇帝又特准他在北京建筑教堂。于是他更有了公开传教的机会。经过三四年的岁月，利玛窦已在北京收了两百多个教徒。其中甚至有朝廷中的显宦如徐光启、李之藻、杨廷筠等人。可见他的影响是“自天子以至庶人”的。,001.利玛窦和近代西学的东传.txt,28,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"文化,利玛窦影响自天子至庶人,利玛窦和近代西学的东传"
LAT076-004,LAT076-005,中国近代史新论,校对轮,已校对,方法,现身说法收揽人心,这些记述很可看出利玛窦在中国京城里如何在现身说法、如何收揽人心。,001.利玛窦和近代西学的东传.txt,33,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"方法,现身说法收揽人心,利玛窦和近代西学的东传"
LAT076-005,LAT076-006,中国近代史新论,校对轮,已校对,方法,传教须接上中国道统,利玛窦不但自己传教，并且还影响中国士大夫，使他们帮助他说法，这一段过程是煞费苦心的，他的高明手法乃是他使人真的相信“其言多与孔孟合”，所以他的布教，是合于中国的传统的，是上承孔孟的道统的。艾儒略《大西利先生行迹》中有一段讲他“苦心学习”和影响中国士大夫的故事：,001.利玛窦和近代西学的东传.txt,34,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"方法,传教须接上中国道统,利玛窦和近代西学的东传"
LAT076-006,LAT076-007,中国近代史新论,校对轮,已校对,知识,几何原本开启中西合译,徐光启跟利玛窦的过从，前后只不过三年，利玛窦就死了。但是他们却合作了一部著名的译本，就是《几何原本》。这部书是欧几里得（Euclid）《几何学》前六卷的译文，万历三十四年（1606）刻于北京，利玛窦有专文叙述译书的经过，收在罗光的《利玛窦传》里，利玛窦称徐光启是“保禄博士” ：,001.利玛窦和近代西学的东传.txt,40,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"知识,几何原本开启中西合译,利玛窦和近代西学的东传"
LAT076-007,LAT076-008,中国近代史新论,校对轮,已校对,知识,几何原本开启纯理科学新页,这是中国人第一次接触近代的西方文明中的纯理科学一方面的文献，在历史上，真是划时代的大事，所以实在值得大书特书。,001.利玛窦和近代西学的东传.txt,43,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"知识,几何原本开启纯理科学新页,利玛窦和近代西学的东传"
LAT076-008,LAT076-009,中国近代史新论,校对轮,已校对,文化,中西学人第一次大合作,这样子对利玛窦的颂歌，正反衬出这两个人那幅师友切磋的图画，也正反映出第一次中西学人的大合作。,001.利玛窦和近代西学的东传.txt,47,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"文化,中西学人第一次大合作,利玛窦和近代西学的东传"
LAT076-009,LAT076-010,中国近代史新论,校对轮,已校对,知识,李之藻接受西方宇宙观,除了徐光启以外，另一个受利玛窦影响而从事于介绍西学的名人就是李之藻。李之藻字我存，在利玛窦进北京的时候，已在工部任要职，他对地理学本早就有兴趣，天资又高，他是东方人中第一个接受西方宇宙观念和天文学知识的人。利玛窦到北京时曾呈献山海舆地图，就是世界地图。李之藻听说了，大为高兴，特地去拜访利玛窦，他在艾儒略《职方外纪》一书的序文里追记道：,001.利玛窦和近代西学的东传.txt,49,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"知识,李之藻接受西方宇宙观,利玛窦和近代西学的东传"
LAT076-010,LAT076-011,中国近代史新论,校对轮,已校对,知识,世界地图打破天下观,少年时，曾写有地理书（天下总形？）绘画中国十五省图，附加图解，以为天下尽其中，后来看到我们的山海舆地全图，才知道中国和天下相比，很是渺小。他的天资既高，立即领会我们所说的准确。我们给他讲地球为圆形，有两极，天则有十天，太阳和星辰都大于地球。这些议论别的人很难相信，他却都信以为真。因此，和我们成为莫逆之交，他在职务之暇，就来听我们讲授科学。,001.利玛窦和近代西学的东传.txt,52,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"知识,世界地图打破天下观,利玛窦和近代西学的东传"
LAT076-011,LAT076-012,中国近代史新论,校对轮,已校对,方法,世界地图也迁就中国中心观,利玛窦的世界地图最有趣味的一点是，他为了博得中国人自我中心的中字观念，特地把这个地图改绘成以中国做世界中心，这一点，也颇可看出他的匠心与巧思。,001.利玛窦和近代西学的东传.txt,60,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"方法,世界地图也迁就中国中心观,利玛窦和近代西学的东传"
LAT076-012,LAT076-013,中国近代史新论,校对轮,已校对,知识,中国人可造就西方科学,神父你可以看看这本书，你只要看看书上所有的图，你就可以知道这个民族的才智，可以知道他们对于我们的科学所能有的造就。,001.利玛窦和近代西学的东传.txt,62,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"知识,中国人可造就西方科学,利玛窦和近代西学的东传"
LAT076-013,LAT076-015,中国近代史新论,校对轮,已校对,人格,传教士守道不阿得尊重,此外如瞿太素的入教，乃是在妻子死后把妾扶正才通过的（神父是黄明沙）。这些守道不阿的情形，无形中得到不少中国士大夫对天主教传教士的尊重。,001.利玛窦和近代西学的东传.txt,81,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"人格,传教士守道不阿得尊重,利玛窦和近代西学的东传"
LAT076-014,LAT076-016,中国近代史新论,校对轮,已校对,政治,利玛窦死葬具有政治象征,利玛窦在中国第二十七年，死在北京，年五十八岁。他死后得到中国皇帝的赐葬，办丧事的庞迪我等传教士，当时在奏疏中要求“赐闲地亩余，或废寺闲房数间”，经皇帝准许后，他们特地找了十天，故意找到一座佛教的庙，把佛像敲碎，“殉葬”给利玛窦，这种作风很有政治的象征作用。正如利玛窦自己曾说过的：“在中国传教最好的方法，就是我死掉。”,001.利玛窦和近代西学的东传.txt,83,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"政治,利玛窦死葬具有政治象征,利玛窦和近代西学的东传"
LAT076-015,LAT076-017,中国近代史新论,校对轮,已校对,知识,地心引力惊动中国人,这是很有趣味的文字，尤其其中谈到宇宙形状一段，最可看出当时中国人的知识程度，所谓“人足正相邻，盖下界者，如蝇虫倒行屋架上也” 一段，正说明了当时中国人对“地心引力”原理的惊叹。,001.利玛窦和近代西学的东传.txt,87,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"知识,地心引力惊动中国人,利玛窦和近代西学的东传"
LAT076-016,LAT076-018,中国近代史新论,校对轮,已校对,方法,历象器算可取道术另辨,清朝初年张尔岐在他的《蒿庵闲话》里，也提到利玛窦，他赞扬利玛窦在“历象器算”一方面的长处，但是反对天主教的教理，所谓：“历象器算，是其所长，君子固当节取，若谓道术，吾自守吾家法可耳！ ”,001.利玛窦和近代西学的东传.txt,90,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/001.利玛窦和近代西学的东传.txt,"方法,历象器算可取道术另辨,利玛窦和近代西学的东传"
LAT076-017,LAT076-019,中国近代史新论,校对轮,已校对,文化,利玛窦沟通中西文化,利玛窦的贡献，无疑的，是划时代的。他是近代沟通中西文化的第一个功臣。从他到中国开始，直到乾嘉时代清朝政府厉行禁教为止，西方近代的各种学术技艺如天文、历法、哲学、数学、物理、医学、地理、水利、建筑、音乐、美术等等，都开始进入这个古老的国家，并且逐渐使这个古老的国家接受这一切。同时，在“礼尚往还”方面，西方也得到了中国文化的一些“回敬”——中国的经典、中国的文化层面，也逐渐对西方有适度的影响。,002.惨刑与迫害.txt,3,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"文化,利玛窦沟通中西文化,惨刑与迫害"
LAT076-018,LAT076-020,中国近代史新论,校对轮,已校对,方法,文化互惠交流才是真历史,这一段近代文化的交流与互惠的历史，事实上是“真”的历史，因为它涉及两个文化的交绥和民族生活的改变，所以值得细述。,002.惨刑与迫害.txt,4,《大李敖全集6.0》分章节/009.历史文化类/007.中国近代史新论/002.惨刑与迫害.txt,"方法,文化互惠交流才是真历史,惨刑与迫害"
