id,book,round,status,category,title,description,source_file,source_paragraph,source_path,keywords,proofread_from
LAT039-001,李语录,校对轮,已校对,写作,李敖的不朽度,李敖：其文五百年不朽；其人一千年不朽。一千年后，世界末日，什么都朽了。,001.《李语录》一.txt,3,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/001.《李语录》一.txt,"不朽,李敖,写作",LAT039-001
LAT039-002,李语录,校对轮,已校对,写作,纸上真话胜过纸上马屁,韩孔厂说：“舌下无英雄，笔底无奇士。”但不幸沦为笔底，纸上牛屄总比纸上马屁好。,001.《李语录》一.txt,9,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/001.《李语录》一.txt,"纸上,写作,马屁",LAT039-002
LAT039-003,李语录,校对轮,已校对,人格,得失都可喜,不患得患失的基础是：“得固欣然，失亦可喜。”悟此八字，得可与人俯仰一世，失可令人一世俯仰（新女性，只能床上俯仰一世，却妄想床下一世俯仰）。,001.《李语录》一.txt,11,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/001.《李语录》一.txt,"得失,患得患失,人格",LAT039-003
LAT039-004,李语录,校对轮,已校对,人格,成熟是知道后说不知道,所谓长大，就是你知道那是什么事；所谓成熟，就是你知道后故意说不知道。,001.《李语录》一.txt,17,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/001.《李语录》一.txt,"成熟,知道,人格",LAT039-004
LAT039-005,李语录,校对轮,已校对,知识,科学怪人与玄学怪人,科学怪人固然可怕，玄学怪人更是可怕。牟宗三之流，典型的玄学怪人也。他的文章和演说，都不知所云，可是国民党却还捧他——只有混蛋才捧混蛋。,001.《李语录》一.txt,21,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/001.《李语录》一.txt,"玄学,牟宗三,知识",LAT039-005
LAT039-006,李语录,校对轮,已校对,政治,不良少年与不良老年,大家只看不良少年问题，却忘了看不良老年问题。不良少年的许多问题，其实是不良老年引起来的。古今中外，从来没有像国民党集团这么多的不良老年密集在一起，从来没有！,002.《李语录》二.txt,3,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/002.《李语录》二.txt,"不良老年,国民党,政治",LAT039-006
LAT039-007,李语录,校对轮,已校对,政治,藏富于何处,一般原理是，政府财政该量出为入，家庭财政该量入为出。但是国民党的“聚敛之臣”却一概不择手段的聚敛式盲入，所以他们愈来愈有钱。他们从不知什么叫“藏富于民”，他们只知“藏富于自己”。,002.《李语录》二.txt,7,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/002.《李语录》二.txt,"财政,藏富于民,国民党",LAT039-008
LAT039-008,李语录,校对轮,已校对,法权,容忍批评维护自由,美国总统杰斐逊被骂做小偷、懦夫、诈欺犯、邪教徒、铸假钱者、伪造文书者、离经叛道者、不信正教者、导人不义者、霸占孤儿寡妇者……他一概容忍，由于他不“维护元首尊严”，他维护了自由的尊严。,002.《李语录》二.txt,11,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/002.《李语录》二.txt,"自由,尊严,杰斐逊",LAT039-009
LAT039-009,李语录,校对轮,已校对,方法,没有了黑白,胆小的伪君子把白的说成灰的；胆大的伪君子把黑的说成灰的。颠倒黑白最成功的不是颠倒黑白，而是没有了黑白。,002.《李语录》二.txt,13,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/002.《李语录》二.txt,"黑白,伪君子,判断",LAT039-010
LAT039-010,李语录,校对轮,已校对,方法,是非常是相对比较,人间是非其实争的就是那相差的五十步，就是单项比较下的甲比乙好一点而已——是非不是绝对的对立，而是相对的谁比谁好一点。,002.《李语录》二.txt,15,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/002.《李语录》二.txt,"是非,相对,方法",LAT039-011
LAT039-011,李语录,校对轮,已校对,写作,文艺工作者不能逃避困穷,余光中他们置四海困穷而不言，如此冷血与逃避，何能成为第一流的文艺工作者？更有甚者，他们还谄媚当道，这是什么心肝？,002.《李语录》二.txt,21,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/002.《李语录》二.txt,"文艺,责任,写作",LAT039-013
LAT039-012,李语录,校对轮,已校对,政治,有所不为而后有为,甲：“不做国民党就值得自豪？”乙：“当然值得。一个人，在纳粹统治下，不做纳粹，就是高人一等。”甲：“但你不做国民党，只不过达到一项消极的标准而已。”乙：“有所不为，而后可以有为。”,003.《李语录》三.txt,3,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/003.《李语录》三.txt,"国民党,纳粹,有所不为",LAT039-014
LAT039-013,李语录,校对轮,已校对,人格,敌人与朋友,不是敌人就是朋友，该是错了；不是朋友就是敌人，才是对的。敌人要从宽认定；朋友要从严录取。,003.《李语录》三.txt,12,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/003.《李语录》三.txt,"朋友,敌人,人格",LAT039-015
LAT039-014,李语录,校对轮,已校对,政治,最坏的共产党,变节的共产党是最坏的共产党，这种人有共产党的坏习性，但没有共产党的理想性。国民党收罗了太多的这种货色，这种人“亟思有以自效，来医治潜意识里的恐惧并打破寂寞”（殷海光语），所以就在蓝红之间，无颜失色。,003.《李语录》三.txt,18,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/003.《李语录》三.txt,"变节,共产党,国民党",LAT039-016
LAT039-015,李语录,校对轮,已校对,知识,我一身是电,别人的学问只是电瓶，所以要常常充电；我的学问则是发电机，无电可充——我一身是电。,003.《李语录》三.txt,20,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/003.《李语录》三.txt,"学问,发电机,知识",LAT039-017
LAT039-016,李语录,校对轮,已校对,人格,傲骨胜过骄气,我从无满脸骄气，却总有一身傲骨。,004.《李语录》四.txt,3,《大李敖全集6.0》分章节/005.诗集语录类/003.李语录/004.《李语录》四.txt,"傲骨,骄气,人格",LAT039-018
